row_id,target
XC174947_akiapo_5,True
XC174947_aniani_5,True
XC174947_apapan_5,True
XC174947_barpet_5,True
XC174947_crehon_5,True
XC174947_elepai_5,True
XC174947_ercfra_5,True
XC174947_hawama_5,True
XC174947_hawcre_5,True
XC174947_hawgoo_5,True
XC174947_hawhaw_5,True
XC174947_hawpet1_5,True
XC174947_houfin_5,True
XC174947_iiwi_5,True
XC174947_jabwar_5,True
XC174947_maupar_5,True
XC174947_omao_5,True
XC174947_puaioh_5,True
XC174947_skylar_5,True
XC174947_warwhe1_5,True
XC174947_yefcan_5,True
XC174947_akiapo_10,True
XC174947_aniani_10,True
XC174947_apapan_10,True
XC174947_barpet_10,True
XC174947_crehon_10,True
XC174947_elepai_10,True
XC174947_ercfra_10,True
XC174947_hawama_10,True
XC174947_hawcre_10,True
XC174947_hawgoo_10,True
XC174947_hawhaw_10,True
XC174947_hawpet1_10,True
XC174947_houfin_10,True
XC174947_iiwi_10,True
XC174947_jabwar_10,True
XC174947_maupar_10,True
XC174947_omao_10,True
XC174947_puaioh_10,True
XC174947_skylar_10,True
XC174947_warwhe1_10,True
XC174947_yefcan_10,True
XC174947_akiapo_15,True
XC174947_aniani_15,True
XC174947_apapan_15,True
XC174947_barpet_15,True
XC174947_crehon_15,True
XC174947_elepai_15,True
XC174947_ercfra_15,True
XC174947_hawama_15,True
XC174947_hawcre_15,True
XC174947_hawgoo_15,True
XC174947_hawhaw_15,True
XC174947_hawpet1_15,True
XC174947_houfin_15,True
XC174947_iiwi_15,True
XC174947_jabwar_15,True
XC174947_maupar_15,True
XC174947_omao_15,True
XC174947_puaioh_15,True
XC174947_skylar_15,True
XC174947_warwhe1_15,True
XC174947_yefcan_15,True
XC174947_akiapo_20,True
XC174947_aniani_20,True
XC174947_apapan_20,True
XC174947_barpet_20,True
XC174947_crehon_20,True
XC174947_elepai_20,True
XC174947_ercfra_20,True
XC174947_hawama_20,True
XC174947_hawcre_20,True
XC174947_hawgoo_20,True
XC174947_hawhaw_20,True
XC174947_hawpet1_20,True
XC174947_houfin_20,True
XC174947_iiwi_20,True
XC174947_jabwar_20,True
XC174947_maupar_20,True
XC174947_omao_20,True
XC174947_puaioh_20,True
XC174947_skylar_20,True
XC174947_warwhe1_20,True
XC174947_yefcan_20,True
XC174947_akiapo_25,True
XC174947_aniani_25,True
XC174947_apapan_25,True
XC174947_barpet_25,True
XC174947_crehon_25,True
XC174947_elepai_25,True
XC174947_ercfra_25,True
XC174947_hawama_25,True
XC174947_hawcre_25,True
XC174947_hawgoo_25,True
XC174947_hawhaw_25,True
XC174947_hawpet1_25,True
XC174947_houfin_25,True
XC174947_iiwi_25,True
XC174947_jabwar_25,True
XC174947_maupar_25,True
XC174947_omao_25,True
XC174947_puaioh_25,True
XC174947_skylar_25,True
XC174947_warwhe1_25,True
XC174947_yefcan_25,True
XC174950_akiapo_5,True
XC174950_aniani_5,True
XC174950_apapan_5,True
XC174950_barpet_5,True
XC174950_crehon_5,True
XC174950_elepai_5,True
XC174950_ercfra_5,True
XC174950_hawama_5,True
XC174950_hawcre_5,True
XC174950_hawgoo_5,True
XC174950_hawhaw_5,True
XC174950_hawpet1_5,True
XC174950_houfin_5,True
XC174950_iiwi_5,True
XC174950_jabwar_5,True
XC174950_maupar_5,True
XC174950_omao_5,True
XC174950_puaioh_5,True
XC174950_skylar_5,True
XC174950_warwhe1_5,True
XC174950_yefcan_5,True
XC210208_akiapo_5,True
XC210208_aniani_5,True
XC210208_apapan_5,True
XC210208_barpet_5,True
XC210208_crehon_5,True
XC210208_elepai_5,True
XC210208_ercfra_5,True
XC210208_hawama_5,True
XC210208_hawcre_5,True
XC210208_hawgoo_5,True
XC210208_hawhaw_5,True
XC210208_hawpet1_5,True
XC210208_houfin_5,True
XC210208_iiwi_5,True
XC210208_jabwar_5,True
XC210208_maupar_5,True
XC210208_omao_5,True
XC210208_puaioh_5,True
XC210208_skylar_5,True
XC210208_warwhe1_5,True
XC210208_yefcan_5,True
XC210208_akiapo_10,True
XC210208_aniani_10,True
XC210208_apapan_10,True
XC210208_barpet_10,True
XC210208_crehon_10,True
XC210208_elepai_10,True
XC210208_ercfra_10,True
XC210208_hawama_10,True
XC210208_hawcre_10,True
XC210208_hawgoo_10,True
XC210208_hawhaw_10,True
XC210208_hawpet1_10,True
XC210208_houfin_10,True
XC210208_iiwi_10,True
XC210208_jabwar_10,True
XC210208_maupar_10,True
XC210208_omao_10,True
XC210208_puaioh_10,True
XC210208_skylar_10,True
XC210208_warwhe1_10,True
XC210208_yefcan_10,True
XC210208_akiapo_15,True
XC210208_aniani_15,True
XC210208_apapan_15,True
XC210208_barpet_15,True
XC210208_crehon_15,True
XC210208_elepai_15,True
XC210208_ercfra_15,True
XC210208_hawama_15,True
XC210208_hawcre_15,True
XC210208_hawgoo_15,True
XC210208_hawhaw_15,True
XC210208_hawpet1_15,True
XC210208_houfin_15,True
XC210208_iiwi_15,True
XC210208_jabwar_15,True
XC210208_maupar_15,True
XC210208_omao_15,True
XC210208_puaioh_15,True
XC210208_skylar_15,True
XC210208_warwhe1_15,True
XC210208_yefcan_15,True
XC210210_akiapo_5,True
XC210210_aniani_5,True
XC210210_apapan_5,True
XC210210_barpet_5,True
XC210210_crehon_5,True
XC210210_elepai_5,True
XC210210_ercfra_5,True
XC210210_hawama_5,True
XC210210_hawcre_5,True
XC210210_hawgoo_5,True
XC210210_hawhaw_5,True
XC210210_hawpet1_5,True
XC210210_houfin_5,True
XC210210_iiwi_5,True
XC210210_jabwar_5,True
XC210210_maupar_5,True
XC210210_omao_5,True
XC210210_puaioh_5,True
XC210210_skylar_5,True
XC210210_warwhe1_5,True
XC210210_yefcan_5,True
XC210210_akiapo_10,True
XC210210_aniani_10,True
XC210210_apapan_10,True
XC210210_barpet_10,True
XC210210_crehon_10,True
XC210210_elepai_10,True
XC210210_ercfra_10,True
XC210210_hawama_10,True
XC210210_hawcre_10,True
XC210210_hawgoo_10,True
XC210210_hawhaw_10,True
XC210210_hawpet1_10,True
XC210210_houfin_10,True
XC210210_iiwi_10,True
XC210210_jabwar_10,True
XC210210_maupar_10,True
XC210210_omao_10,True
XC210210_puaioh_10,True
XC210210_skylar_10,True
XC210210_warwhe1_10,True
XC210210_yefcan_10,True
XC210210_akiapo_15,True
XC210210_aniani_15,True
XC210210_apapan_15,True
XC210210_barpet_15,True
XC210210_crehon_15,True
XC210210_elepai_15,True
XC210210_ercfra_15,True
XC210210_hawama_15,True
XC210210_hawcre_15,True
XC210210_hawgoo_15,True
XC210210_hawhaw_15,True
XC210210_hawpet1_15,True
XC210210_houfin_15,True
XC210210_iiwi_15,True
XC210210_jabwar_15,True
XC210210_maupar_15,True
XC210210_omao_15,True
XC210210_puaioh_15,True
XC210210_skylar_15,True
XC210210_warwhe1_15,True
XC210210_yefcan_15,True
XC210210_akiapo_20,True
XC210210_aniani_20,True
XC210210_apapan_20,True
XC210210_barpet_20,True
XC210210_crehon_20,True
XC210210_elepai_20,True
XC210210_ercfra_20,True
XC210210_hawama_20,True
XC210210_hawcre_20,True
XC210210_hawgoo_20,True
XC210210_hawhaw_20,True
XC210210_hawpet1_20,True
XC210210_houfin_20,True
XC210210_iiwi_20,True
XC210210_jabwar_20,True
XC210210_maupar_20,True
XC210210_omao_20,True
XC210210_puaioh_20,True
XC210210_skylar_20,True
XC210210_warwhe1_20,True
XC210210_yefcan_20,True
XC210211_akiapo_5,True
XC210211_aniani_5,True
XC210211_apapan_5,True
XC210211_barpet_5,True
XC210211_crehon_5,True
XC210211_elepai_5,True
XC210211_ercfra_5,True
XC210211_hawama_5,True
XC210211_hawcre_5,True
XC210211_hawgoo_5,True
XC210211_hawhaw_5,True
XC210211_hawpet1_5,True
XC210211_houfin_5,True
XC210211_iiwi_5,True
XC210211_jabwar_5,True
XC210211_maupar_5,True
XC210211_omao_5,True
XC210211_puaioh_5,True
XC210211_skylar_5,True
XC210211_warwhe1_5,True
XC210211_yefcan_5,True
XC210211_akiapo_10,True
XC210211_aniani_10,True
XC210211_apapan_10,True
XC210211_barpet_10,True
XC210211_crehon_10,True
XC210211_elepai_10,True
XC210211_ercfra_10,True
XC210211_hawama_10,True
XC210211_hawcre_10,True
XC210211_hawgoo_10,True
XC210211_hawhaw_10,True
XC210211_hawpet1_10,True
XC210211_houfin_10,True
XC210211_iiwi_10,True
XC210211_jabwar_10,True
XC210211_maupar_10,True
XC210211_omao_10,True
XC210211_puaioh_10,True
XC210211_skylar_10,True
XC210211_warwhe1_10,True
XC210211_yefcan_10,True
XC210211_akiapo_15,True
XC210211_aniani_15,True
XC210211_apapan_15,True
XC210211_barpet_15,True
XC210211_crehon_15,True
XC210211_elepai_15,True
XC210211_ercfra_15,True
XC210211_hawama_15,True
XC210211_hawcre_15,True
XC210211_hawgoo_15,True
XC210211_hawhaw_15,True
XC210211_hawpet1_15,True
XC210211_houfin_15,True
XC210211_iiwi_15,True
XC210211_jabwar_15,True
XC210211_maupar_15,True
XC210211_omao_15,True
XC210211_puaioh_15,True
XC210211_skylar_15,True
XC210211_warwhe1_15,True
XC210211_yefcan_15,True
XC210211_akiapo_20,True
XC210211_aniani_20,True
XC210211_apapan_20,True
XC210211_barpet_20,True
XC210211_crehon_20,True
XC210211_elepai_20,True
XC210211_ercfra_20,True
XC210211_hawama_20,True
XC210211_hawcre_20,True
XC210211_hawgoo_20,True
XC210211_hawhaw_20,True
XC210211_hawpet1_20,True
XC210211_houfin_20,True
XC210211_iiwi_20,True
XC210211_jabwar_20,True
XC210211_maupar_20,True
XC210211_omao_20,True
XC210211_puaioh_20,True
XC210211_skylar_20,True
XC210211_warwhe1_20,True
XC210211_yefcan_20,True
XC210211_akiapo_25,True
XC210211_aniani_25,True
XC210211_apapan_25,True
XC210211_barpet_25,True
XC210211_crehon_25,True
XC210211_elepai_25,True
XC210211_ercfra_25,True
XC210211_hawama_25,True
XC210211_hawcre_25,True
XC210211_hawgoo_25,True
XC210211_hawhaw_25,True
XC210211_hawpet1_25,True
XC210211_houfin_25,True
XC210211_iiwi_25,True
XC210211_jabwar_25,True
XC210211_maupar_25,True
XC210211_omao_25,True
XC210211_puaioh_25,True
XC210211_skylar_25,True
XC210211_warwhe1_25,True
XC210211_yefcan_25,True
XC210211_akiapo_30,True
XC210211_aniani_30,True
XC210211_apapan_30,True
XC210211_barpet_30,True
XC210211_crehon_30,True
XC210211_elepai_30,True
XC210211_ercfra_30,True
XC210211_hawama_30,True
XC210211_hawcre_30,True
XC210211_hawgoo_30,True
XC210211_hawhaw_30,True
XC210211_hawpet1_30,True
XC210211_houfin_30,True
XC210211_iiwi_30,True
XC210211_jabwar_30,True
XC210211_maupar_30,True
XC210211_omao_30,True
XC210211_puaioh_30,True
XC210211_skylar_30,True
XC210211_warwhe1_30,True
XC210211_yefcan_30,True
XC210212_akiapo_5,True
XC210212_aniani_5,True
XC210212_apapan_5,True
XC210212_barpet_5,True
XC210212_crehon_5,True
XC210212_elepai_5,True
XC210212_ercfra_5,True
XC210212_hawama_5,True
XC210212_hawcre_5,True
XC210212_hawgoo_5,True
XC210212_hawhaw_5,True
XC210212_hawpet1_5,True
XC210212_houfin_5,True
XC210212_iiwi_5,True
XC210212_jabwar_5,True
XC210212_maupar_5,True
XC210212_omao_5,True
XC210212_puaioh_5,True
XC210212_skylar_5,True
XC210212_warwhe1_5,True
XC210212_yefcan_5,True
XC210212_akiapo_10,True
XC210212_aniani_10,True
XC210212_apapan_10,True
XC210212_barpet_10,True
XC210212_crehon_10,True
XC210212_elepai_10,True
XC210212_ercfra_10,True
XC210212_hawama_10,True
XC210212_hawcre_10,True
XC210212_hawgoo_10,True
XC210212_hawhaw_10,True
XC210212_hawpet1_10,True
XC210212_houfin_10,True
XC210212_iiwi_10,True
XC210212_jabwar_10,True
XC210212_maupar_10,True
XC210212_omao_10,True
XC210212_puaioh_10,True
XC210212_skylar_10,True
XC210212_warwhe1_10,True
XC210212_yefcan_10,True
XC210212_akiapo_15,True
XC210212_aniani_15,True
XC210212_apapan_15,True
XC210212_barpet_15,True
XC210212_crehon_15,True
XC210212_elepai_15,True
XC210212_ercfra_15,True
XC210212_hawama_15,True
XC210212_hawcre_15,True
XC210212_hawgoo_15,True
XC210212_hawhaw_15,True
XC210212_hawpet1_15,True
XC210212_houfin_15,True
XC210212_iiwi_15,True
XC210212_jabwar_15,True
XC210212_maupar_15,True
XC210212_omao_15,True
XC210212_puaioh_15,True
XC210212_skylar_15,True
XC210212_warwhe1_15,True
XC210212_yefcan_15,True
XC210212_akiapo_20,True
XC210212_aniani_20,True
XC210212_apapan_20,True
XC210212_barpet_20,True
XC210212_crehon_20,True
XC210212_elepai_20,True
XC210212_ercfra_20,True
XC210212_hawama_20,True
XC210212_hawcre_20,True
XC210212_hawgoo_20,True
XC210212_hawhaw_20,True
XC210212_hawpet1_20,True
XC210212_houfin_20,True
XC210212_iiwi_20,True
XC210212_jabwar_20,True
XC210212_maupar_20,True
XC210212_omao_20,True
XC210212_puaioh_20,True
XC210212_skylar_20,True
XC210212_warwhe1_20,True
XC210212_yefcan_20,True
XC210213_akiapo_5,True
XC210213_aniani_5,True
XC210213_apapan_5,True
XC210213_barpet_5,True
XC210213_crehon_5,True
XC210213_elepai_5,True
XC210213_ercfra_5,True
XC210213_hawama_5,True
XC210213_hawcre_5,True
XC210213_hawgoo_5,True
XC210213_hawhaw_5,True
XC210213_hawpet1_5,True
XC210213_houfin_5,True
XC210213_iiwi_5,True
XC210213_jabwar_5,True
XC210213_maupar_5,True
XC210213_omao_5,True
XC210213_puaioh_5,True
XC210213_skylar_5,True
XC210213_warwhe1_5,True
XC210213_yefcan_5,True
XC210213_akiapo_10,True
XC210213_aniani_10,True
XC210213_apapan_10,True
XC210213_barpet_10,True
XC210213_crehon_10,True
XC210213_elepai_10,True
XC210213_ercfra_10,True
XC210213_hawama_10,True
XC210213_hawcre_10,True
XC210213_hawgoo_10,True
XC210213_hawhaw_10,True
XC210213_hawpet1_10,True
XC210213_houfin_10,True
